old_path,new_path
workbench/workspaces/shared_library_system/design/prompts/output_quality_control.prompt.metta,workspaces/shared_library_system/design/prompts/output_quality_control.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/plan_workflow_memory_and_values.default.prompt.metta,workspaces/shared_library_system/design/prompts/plan_workflow_memory_and_values.default.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/plan_workflow_memory_and_values.prompt.metta,workspaces/shared_library_system/design/prompts/plan_workflow_memory_and_values.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/rule_hypothesis.prompt.metta,workspaces/shared_library_system/design/prompts/rule_hypothesis.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/scene_graph.prompt_profile.metta,workspaces/shared_library_system/design/prompts/scene_graph.prompt_profile.metta
workbench/workspaces/shared_library_system/design/prompts/strict_output.prompt_profile.metta,workspaces/shared_library_system/design/prompts/strict_output.prompt_profile.metta
workbench/workspaces/shared_library_system/design/prompts/structured_json_response.prompt.metta,workspaces/shared_library_system/design/prompts/structured_json_response.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/symbolic_rule_evidence_schema.prompt.metta,workspaces/shared_library_system/design/prompts/symbolic_rule_evidence_schema.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/symbolic_scene_fact_schema.prompt.metta,workspaces/shared_library_system/design/prompts/symbolic_scene_fact_schema.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/titlecase_received_text.default.prompt.metta,workspaces/shared_library_system/design/prompts/titlecase_received_text.default.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/titlecase_received_text.gpt5.prompt.metta,workspaces/shared_library_system/design/prompts/titlecase_received_text.gpt5.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/titlecase_received_text.multi_modal.claude.prompt.metta,workspaces/shared_library_system/design/prompts/titlecase_received_text.multi_modal.claude.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/titlecase_received_text.prompt.metta,workspaces/shared_library_system/design/prompts/titlecase_received_text.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/titlecase_received_text.text_only.claude.prompt.metta,workspaces/shared_library_system/design/prompts/titlecase_received_text.text_only.claude.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/transaction_audit_artifact_bundle.prompt.metta,workspaces/shared_library_system/design/prompts/transaction_audit_artifact_bundle.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/transaction_explain_object_changes.prompt.metta,workspaces/shared_library_system/design/prompts/transaction_explain_object_changes.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/transaction_extract_scene_objects.prompt.metta,workspaces/shared_library_system/design/prompts/transaction_extract_scene_objects.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/transaction_induce_rules_from_symbolic.prompt.metta,workspaces/shared_library_system/design/prompts/transaction_induce_rules_from_symbolic.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/transition_observation.prompt.metta,workspaces/shared_library_system/design/prompts/transition_observation.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/turtle_motion_dsl.prompt.metta,workspaces/shared_library_system/design/prompts/turtle_motion_dsl.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/turtle_reconstruction.prompt.metta,workspaces/shared_library_system/design/prompts/turtle_reconstruction.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/vision_object_analysis.prompt_profile.metta,workspaces/shared_library_system/design/prompts/vision_object_analysis.prompt_profile.metta
workbench/workspaces/shared_library_system/design/prompts/workflow_generation_sections.prompt.metta,workspaces/shared_library_system/design/prompts/workflow_generation_sections.prompt.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/bitmap.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/bitmap.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/executable_view.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/executable_view.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/image_region.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/image_region.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/json_object.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/json_object.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/latent_embedding.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/latent_embedding.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/logo_program.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/logo_program.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/natural_language.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/natural_language.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/object_list.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/object_list.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/object_properties.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/object_properties.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/plain_text.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/plain_text.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/prolog_fact_set.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/prolog_fact_set.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/python_object.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/python_object.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/scene_graph.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/scene_graph.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/svg.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/svg.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/symbolic_fact_set.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/symbolic_fact_set.representation_datatype.metta
workbench/workspaces/shared_library_system/design/representation_datatypes/turtle_program.representation_datatype.metta,workspaces/shared_library_system/design/representation_datatypes/turtle_program.representation_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/array.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/array.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/artifact.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/artifact.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/artifact_bundle.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/artifact_bundle.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/artifact_category.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/artifact_category.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/artifact_inspection.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/artifact_inspection.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/atom.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/atom.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/atomspace.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/atomspace.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/atomspace_change.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/atomspace_change.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/atomspace_query_result.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/atomspace_query_result.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/boolean.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/boolean.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/category_match_set.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/category_match_set.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/change_description.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/change_description.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/conversion_inventory.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/conversion_inventory.semantic_datatype.metta
workbench/workspaces/shared_library_system/design/semantic_datatypes/data_inspection.semantic_datatype.metta,workspaces/shared_library_system/design/semantic_datatypes/data_inspection.semantic_datatype.metta
